,non-default_flag
13941,0
15446,1
4374,1
8011,1
9562,1
8968,1
518,0
434,1
12508,1
14545,1
9389,1
431,1
14304,1
3268,1
5888,0
5405,1
11800,0
11825,1
9733,1
13805,1
1911,1
5914,1
7963,1
15011,1
2874,1
13866,1
8731,1
7731,1
1226,1
5584,1
9753,0
12867,1
3752,1
12835,1
8168,1
8866,1
4789,1
4643,1
4842,1
3045,1
13486,1
8014,1
7882,1
9308,1
12648,1
13872,1
8471,1
8704,1
2562,1
9726,1
6489,1
6831,1
12679,1
2140,0
1087,1
8823,1
8997,1
14614,1
10072,1
4347,1
13093,1
9727,1
14812,1
10025,1
3745,1
1270,1
10908,1
12606,0
4850,1
14778,1
13980,1
13606,1
1011,1
14520,1
13438,0
5524,1
14406,1
4062,1
8689,1
1522,1
2760,1
13653,1
5871,1
15247,1
11881,1
15310,1
10416,0
5556,1
6554,1
11136,1
7652,1
3316,1
3288,1
12619,0
14886,1
10259,1
12766,0
10605,1
5771,1
10392,1
9271,1
8726,1
6108,1
1684,1
1119,1
1720,0
4231,1
2214,0
9538,1
9063,1
8638,1
10499,1
14179,1
12826,1
6020,1
3275,0
9162,1
8957,1
15357,1
9567,1
4015,1
10994,1
11392,1
2095,1
5627,1
2943,1
8287,1
11042,0
11178,1
15103,1
12262,0
12483,1
1889,0
12848,1
6118,1
15511,1
15285,1
13684,1
3562,1
1984,0
8382,1
3589,0
5079,1
12555,0
1470,1
4546,1
3975,1
11449,0
293,0
6186,1
4848,0
15279,1
7636,1
1213,1
2805,1
9713,1
10673,1
12464,1
487,1
290,1
5359,1
5508,1
11078,1
6400,1
101,1
15049,1
7583,1
15582,1
1323,1
2184,1
3014,1
3063,1
5640,1
9304,1
5081,1
286,1
8810,1
1090,1
6729,1
6798,1
1402,1
2183,1
9704,1
2404,1
13003,1
3559,0
14433,1
2174,1
15595,1
3043,1
10819,1
862,1
2684,0
4304,1
12009,1
9875,1
8271,1
10104,1
13518,1
2310,1
11727,1
11131,1
5775,1
6967,1
9380,1
13969,1
2157,1
4367,1
11776,1
6647,0
14092,1
5377,1
8769,1
4514,1
9703,1
6087,1
357,1
1453,1
10575,1
12934,1
14638,0
3233,1
5375,1
5372,1
1606,1
15561,1
4436,1
11875,1
7506,1
13493,1
3527,1
1006,1
1962,1
7565,1
9502,1
11100,1
2025,1
491,1
10664,1
3599,1
13709,1
14220,0
14001,1
6918,0
6501,1
2848,1
9089,1
937,1
5163,1
8725,1
13272,1
12585,1
14976,1
12830,1
735,1
6330,1
12871,0
13115,1
11258,1
8612,1
12484,1
11872,1
15324,1
8180,1
6883,1
7434,1
7217,1
12703,1
14005,1
8395,1
14011,1
8254,1
6095,1
7558,1
4336,1
2360,1
1350,1
10054,1
7642,1
12320,0
836,1
3025,0
2676,1
14357,1
4549,1
2578,1
1698,1
4564,1
6850,1
6922,1
14613,0
12814,1
9656,1
8771,0
10034,1
6248,1
304,1
4779,1
10369,0
1199,1
5813,1
10577,1
9038,1
9147,1
7403,1
850,1
2439,1
8145,1
1795,1
4012,1
4580,1
14044,1
2054,1
9132,1
9452,1
10335,1
13873,0
2932,1
12518,1
9336,1
14731,1
12658,0
8187,1
13712,1
11269,1
9707,1
12641,0
2232,1
4671,1
2927,1
12755,1
1459,1
5922,1
9811,1
12970,1
758,1
3704,1
9500,1
5309,1
8753,0
11590,1
2250,1
14608,1
15100,1
5042,1
2086,1
3997,1
895,1
8722,0
7268,1
4536,1
932,1
1562,1
2498,1
2559,1
11767,1
9723,1
15473,1
2334,1
1236,1
8126,1
12789,1
14943,1
4024,1
5923,0
5635,1
7532,1
280,1
1370,1
1547,1
657,1
764,1
10710,1
11502,1
2126,1
1320,1
15086,1
10887,1
6618,1
14251,0
6508,1
5899,1
9071,1
8086,1
10715,1
3213,1
5958,1
7092,1
5632,1
9963,1
6321,1
6275,1
13753,1
10285,1
884,1
15505,0
4464,1
11535,1
4057,1
13745,1
3441,1
4721,1
4269,1
2884,1
9068,1
7873,1
6459,1
7182,1
7337,1
12856,1
4520,1
13280,1
1803,1
1373,1
7633,1
14985,1
7375,1
14263,1
9592,1
14598,1
10035,1
14984,1
5453,1
7603,1
6621,1
5304,1
11526,1
11037,1
11832,1
8645,1
6018,1
168,1
6223,1
1768,1
3315,1
2769,1
12505,1
6586,0
7073,1
10376,1
14274,1
4034,0
12425,1
5364,1
5830,1
9293,1
3429,1
13468,1
8337,1
14194,1
7971,1
46,1
5768,1
12649,1
373,1
10982,0
8440,1
8064,1
4089,1
8742,1
1957,1
1662,1
13488,1
15338,1
14245,1
1107,1
11580,1
5261,1
9319,1
9128,0
7958,1
6820,1
4377,1
4639,1
200,1
1683,1
3733,1
7139,1
13759,1
468,0
27,1
5642,1
12889,1
10260,1
5790,1
1747,1
7976,1
12404,1
2655,1
13153,1
13238,1
4863,1
2323,1
15643,1
13231,1
9864,1
5363,1
439,0
14843,0
10779,1
12146,1
925,1
9894,0
259,1
13139,1
4313,1
10494,1
10226,1
4429,1
13091,1
7726,1
5950,1
14065,1
12160,0
15231,1
5890,1
10466,1
7359,1
11419,1
927,1
3784,1
14358,1
14319,1
9453,1
1346,1
4040,1
14739,1
9188,1
10970,1
13725,1
9886,1
7728,0
1697,1
7854,1
3207,1
1121,1
10604,0
11489,1
1489,1
1805,1
5716,1
3210,1
12494,1
13321,1
8198,1
14222,0
4048,1
9638,1
6706,1
15433,1
10950,1
11927,1
3804,1
273,1
12129,1
1688,1
3877,1
5873,1
14234,0
15421,1
12252,1
8423,0
13649,1
8818,1
12925,0
9329,1
794,1
5987,1
5751,0
6110,1
13897,1
5202,1
11254,1
10760,1
12671,1
12744,1
7100,1
9593,1
14734,1
2312,0
8744,1
3120,1
9691,1
3820,1
3657,1
11376,1
4606,1
10547,1
7926,1
8886,1
10228,1
12919,1
12231,1
9057,1
4745,1
6641,1
2344,1
7042,1
8124,1
4404,1
10196,1
9598,1
14177,1
3774,1
2677,1
13739,1
188,1
805,1
15066,1
608,1
13360,1
15641,1
6188,0
1769,1
5339,1
5332,1
14563,1
11840,1
218,1
4189,1
360,0
4894,1
13571,1
5563,1
327,1
11890,1
12023,1
14634,0
9778,1
9929,1
9073,1
13991,1
9450,1
6624,0
4193,1
1632,1
3060,1
14111,1
3465,1
10889,1
10023,1
12837,1
13854,1
2998,1
2929,1
1714,1
5799,1
12357,1
8289,0
7512,1
10223,1
13002,1
4128,0
3221,1
12519,1
4450,1
14982,1
1923,1
7981,1
10830,1
4187,1
2085,1
5662,1
41,1
8760,1
2894,1
10117,1
8631,1
12792,1
4028,1
11133,1
11235,0
5282,1
11438,1
7309,1
1310,1
7315,1
15010,1
8948,1
14847,1
12061,1
2124,1
9755,1
2585,0
6131,1
7333,1
13277,1
1254,1
11331,1
13828,1
3827,1
4629,1
10783,1
13001,1
15212,1
3881,1
4333,1
1799,1
1921,1
4162,1
5353,0
14401,1
15242,1
4250,1
5371,1
7501,1
11792,1
4985,1
14969,1
3455,0
11662,1
10955,1
7738,1
13011,1
9214,1
385,1
13781,1
8094,1
6556,1
3902,1
311,1
6435,1
9623,1
14161,1
14034,1
6929,1
6302,1
2856,1
11940,1
6902,1
8074,0
13831,1
1053,1
11616,1
2406,1
11659,1
4004,1
11158,1
11400,1
11587,1
2145,0
3105,1
2495,1
353,1
7484,1
15339,1
6739,1
3474,1
3519,1
14480,1
12549,1
3989,1
5803,1
14540,1
3669,1
14,0
3106,0
8114,1
3366,1
533,1
13511,1
9674,1
11347,1
4176,1
8985,1
5960,0
11325,0
12204,1
10126,1
3058,1
6319,1
4751,1
7912,1
14268,1
568,1
7660,1
6070,1
31,1
3434,1
121,1
15475,1
7456,1
7346,1
6608,1
11912,1
4359,1
7107,1
3379,0
732,1
8735,1
5434,1
79,0
6045,1
3111,1
410,1
8200,1
11499,1
6281,1
4852,1
2351,0
10899,1
4925,1
10934,1
3616,1
1730,0
9621,1
4058,1
10932,1
2662,1
14476,1
6827,1
12095,1
12152,1
13626,1
11098,1
8354,1
14408,1
11643,1
11503,1
5896,1
3781,1
13602,1
11898,0
14953,1
3502,1
14834,1
9602,0
14308,1
8624,1
4877,1
1713,1
2813,1
3369,1
10264,1
5351,1
2882,1
5151,1
8993,1
13462,1
6180,1
6000,1
11586,1
13813,1
14404,1
455,1
3501,1
11571,1
7402,1
10341,1
1655,1
6114,1
10638,1
13090,1
15102,1
15387,1
15456,1
4375,1
11285,1
6390,1
11013,1
1862,1
9871,1
5169,1
11965,1
173,1
11079,1
50,1
3467,0
8197,1
9699,1
6723,1
399,1
5743,1
749,1
11430,1
10694,1
6503,1
10510,1
6428,1
4731,1
3421,1
6462,1
4265,1
1039,1
2629,1
5437,1
6133,1
1139,1
8183,1
3691,1
7173,1
8918,1
7635,1
6162,1
12393,1
11884,1
13816,1
3169,1
6147,1
11614,1
10098,1
11741,1
5391,1
14802,1
12247,1
13599,1
7191,1
8408,1
11790,1
12267,1
10999,1
4201,1
1225,1
9392,1
2616,1
13086,1
14806,1
9270,1
6366,1
10774,1
15570,1
11689,1
9772,1
13701,1
3944,1
4256,1
0,1
2119,1
3577,1
12754,1
10245,1
8509,1
5933,1
6517,1
8380,1
11955,1
10505,1
5608,1
1807,1
15024,1
2859,1
8764,1
14125,0
7075,1
13535,1
15384,1
14252,1
14762,1
5144,1
9876,1
2518,1
1617,1
2796,1
15065,1
2701,1
10974,1
15286,1
15559,1
14758,0
9505,1
9552,1
3941,1
2039,1
11030,1
4560,1
13242,1
10156,1
624,0
9770,1
11631,0
12684,1
11159,1
10379,1
4794,0
11226,0
4127,1
13611,1
12855,1
3205,0
2807,1
10683,1
6705,1
4553,1
8524,1
12818,1
4862,1
8,1
4226,1
8028,1
9924,1
14771,1
12967,1
13892,1
6945,1
450,1
2099,1
8762,1
10377,1
8425,1
13298,1
2444,1
5440,1
4074,1
11056,0
13686,1
4993,0
9301,1
181,1
8903,1
1321,1
2816,1
9868,1
2638,1
5270,1
14440,1
9754,0
11626,1
14782,1
13107,1
7442,1
254,1
9756,1
5821,1
11625,1
12047,0
9072,1
3865,1
7109,1
1598,1
9189,1
10224,1
10109,1
13009,1
8902,1
5165,1
5146,1
12351,0
3204,0
9455,1
772,1
12569,0
10865,1
284,1
4816,1
12696,0
12134,1
394,1
14988,0
326,1
8191,1
6176,1
10850,1
5948,1
2009,0
6037,0
8261,1
12344,1
5883,1
2499,1
2301,1
5513,1
2680,1
4935,0
12742,1
12147,1
13512,1
1261,1
15494,1
12467,1
10610,1
7729,1
1935,1
6373,1
9420,1
1418,1
6693,1
3269,1
15183,1
3652,1
15276,1
3617,1
9102,1
9431,1
11354,1
9305,1
1475,1
13597,0
11684,1
14040,1
1433,1
9611,1
6134,1
7685,1
5836,1
4337,1
6925,1
11335,1
4075,1
9869,0
6189,1
4338,1
3069,1
5219,1
1247,0
977,1
1026,1
4843,1
4676,1
275,1
6648,1
9722,0
13045,0
10042,1
4403,1
10085,1
8517,1
3393,1
9605,1
2122,1
15376,0
2973,1
8384,1
3165,1
6594,1
14393,1
14844,1
9289,1
7496,0
15452,1
7387,1
6203,1
11089,1
1493,0
4294,1
8394,1
7746,1
2478,1
10903,1
14789,1
1530,1
15439,0
7836,1
6756,1
7307,1
5066,1
14566,1
6526,1
6595,1
15578,1
7195,1
12720,1
15573,1
13113,1
5421,1
9034,1
10714,1
13876,0
9483,1
12203,0
3387,1
8939,1
10075,1
14878,0
4740,1
15058,1
5112,1
8885,1
7627,1
8449,1
1217,1
7514,1
9742,1
3898,1
5082,1
11854,1
10690,1
11202,0
177,1
2830,1
13348,1
1740,1
14106,1
10810,1
10405,1
457,1
4038,1
1580,0
4046,1
6173,1
11311,1
14978,1
63,1
10836,1
7753,1
2081,1
6498,1
6627,1
13443,1
12179,1
8819,1
4706,1
8171,1
13840,0
6939,1
7528,1
10981,1
2298,1
2308,1
1454,1
2483,1
11513,1
8051,1
4884,1
4962,1
15409,1
14233,1
4715,0
61,1
8369,1
14560,1
2034,1
7372,1
9419,1
12551,1
795,1
3445,0
12604,1
3550,1
14307,1
7410,1
10514,1
8237,1
633,1
563,1
1586,0
12704,1
2270,1
14974,1
3576,1
4341,1
7320,1
12397,1
4705,0
8870,1
11976,1
10590,0
12738,1
12366,1
6333,1
2088,1
5155,1
13175,1
829,1
5595,1
14932,1
7033,1
5613,1
12570,1
6942,1
10114,1
10509,1
11599,1
2458,1
15551,1
3694,1
15398,1
4084,1
9349,1
1575,1
407,1
13256,1
10686,1
6061,1
11469,1
1623,0
9647,0
5407,1
2267,1
9643,1
6427,1
170,1
7163,1
10420,1
4414,1
2271,0
15406,1
5038,0
10393,1
8805,1
8978,1
6874,1
2020,1
8351,1
11026,1
1385,1
2656,1
12274,1
14596,1
683,0
7743,1
14452,1
1078,1
10182,1
9825,1
2678,1
7383,1
1722,1
9088,1
10622,1
5306,1
15597,1
7784,1
800,1
11401,1
747,1
3016,1
15438,1
3485,1
5327,1
14874,1
12001,1
5098,1
7420,1
590,1
7436,1
8574,1
5912,1
2453,1
13614,1
9300,1
1491,1
425,1
8740,1
2473,1
8361,1
9432,1
6521,1
13690,1
7007,1
4604,1
3295,1
962,1
7881,1
14811,1
15023,1
4511,1
3425,1
8446,1
473,1
2357,1
1398,1
15046,1
12985,1
13609,1
8698,1
15638,1
15170,1
15356,1
8256,1
13202,1
14516,1
9781,1
6422,1
2589,1
6081,1
11466,1
2614,1
2826,1
5279,1
2974,1
2988,1
586,1
15517,1
11817,1
14360,1
6596,1
14448,1
15182,0
7764,1
12266,1
14920,1
11856,1
14302,1
8201,1
4035,1
10957,1
13951,1
8668,1
10628,1
7890,1
11461,1
5528,1
10688,1
8097,1
3522,1
10206,0
15016,1
11943,1
8047,1
13072,1
14495,0
3325,0
11999,0
11052,1
4702,1
12308,1
993,1
8015,1
4885,1
11585,1
7765,1
3274,1
10723,1
8343,1
1744,1
6346,1
4296,0
6692,1
1071,1
10272,1
4301,1
9371,1
811,1
4245,1
8398,1
11878,1
8830,1
4342,1
6179,1
14829,1
10094,1
14652,1
3322,0
13625,1
13916,1
14241,1
13071,1
751,0
2546,1
11588,1
15451,1
7640,1
14154,1
11358,0
9971,1
7386,1
10235,1
5277,1
10580,1
2536,1
7250,1
10839,1
4921,1
10702,1
11899,1
14375,1
14804,1
3351,1
11416,1
3971,1
7046,1
6867,0
14750,1
10240,0
1844,1
4716,1
15444,1
4682,0
3980,1
14746,1
10424,1
11107,1
6977,1
8248,1
2554,1
5399,1
377,1
6029,0
10024,1
1743,1
13560,1
11434,1
7885,1
9249,0
15378,1
7233,1
6672,1
3128,1
13643,1
13930,1
5180,1
6576,1
15337,1
10657,1
6385,1
12454,1
8104,1
960,0
13898,1
6914,1
12008,1
4807,1
8559,1
12456,1
5493,1
7748,1
4280,1
1114,1
2531,1
6461,1
11813,1
15510,1
14110,1
1579,1
5489,1
5908,1
12998,1
6695,1
10751,1
11547,0
3463,1
3402,1
13845,1
12335,1
15531,1
970,1
2501,1
388,1
1953,1
5216,1
11077,1
2968,1
6345,1
315,1
6515,1
14670,1
8188,1
5582,0
13293,1
8809,1
3194,1
8276,1
605,1
4874,0
14775,1
9780,1
12117,1
10550,1
14720,1
4533,1
11558,1
1368,0
2450,1
1253,0
3547,1
5843,1
9049,1
9473,1
14562,0
10772,1
2128,1
11781,0
8898,1
5942,1
5557,1
9253,1
1111,0
10220,1
2342,1
637,1
248,1
2315,1
696,1
5664,0
12450,1
11060,1
5226,0
10407,1
7983,1
4166,1
1516,1
10359,1
5712,1
70,1
7213,1
1178,1
12911,1
7571,1
12664,1
3646,1
5880,1
9983,1
3859,1
12524,1
10933,1
12444,1
9625,1
8060,1
167,1
8845,1
7068,1
9393,1
6714,1
15472,1
1083,1
12581,1
12032,1
13179,1
9628,1
10854,1
3482,1
6572,1
5271,1
12796,1
5804,1
15450,1
14732,1
4101,1
3615,1
8520,1
11668,1
13233,1
4902,1
10032,1
3059,1
5614,1
217,1
3214,0
8570,0
4463,1
11231,0
2012,1
14690,0
11065,1
9001,1
900,1
9248,1
184,1
14575,1
5849,1
8730,1
6913,1
10078,1
3433,1
15158,1
13856,1
592,1
3651,1
7990,1
7507,1
15469,1
5382,1
8552,1
6425,1
538,0
5834,1
14351,1
4397,1
3334,1
4139,0
4462,1
15491,1
9239,1
6270,0
11941,0
4963,1
12026,1
14866,1
12006,1
3678,0
7142,1
11410,1
4077,1
9296,1
8030,1
14699,0
11705,1
14389,1
4747,1
9149,1
5992,1
14643,1
11391,1
7573,1
14359,1
4105,1
465,1
9152,0
2449,1
14079,0
113,0
3710,1
7923,1
35,1
9589,1
9004,1
6088,1
5687,1
2019,1
5857,1
13552,1
868,1
14803,1
15,1
4339,1
6888,1
14105,1
4832,1
9039,0
12618,1
10455,1
2954,1
8687,1
9019,1
15264,1
5549,1
13419,1
12239,1
7821,1
4679,1
6930,1
15360,1
5425,1
4978,1
11492,1
12011,1
1851,1
8699,1
13248,1
12574,1
14942,1
14057,1
5020,1
5921,1
11463,1
8610,1
4328,0
8963,1
14975,1
3077,1
10782,0
12486,1
13138,1
83,1
14456,1
4999,1
14842,1
8679,1
6377,1
1002,0
11142,1
15194,1
4950,1
5294,1
5013,1
7948,1
13789,1
2215,0
6835,1
535,1
15297,1
1482,1
9048,0
12137,1
8241,1
15364,1
8027,1
12156,1
8059,1
1483,1
9877,1
6505,1
10701,1
4230,1
2919,1
5181,1
8457,1
3753,1
14544,1
1858,1
2380,1
247,1
11064,1
2512,1
8416,1
8414,1
11833,0
12451,1
15248,1
10911,1
14305,1
7540,1
9059,1
2167,1
15462,1
6803,1
9462,1
15009,1
5318,1
10776,0
13096,1
872,1
6824,1
14295,1
9390,1
4750,1
135,1
4791,0
11601,1
10858,1
6224,1
1043,1
8922,0
4215,1
1085,1
7198,1
13393,1
13806,1
8260,1
3834,1
2112,1
1351,0
7457,1
3251,1
866,1
2452,1
10931,0
274,1
9981,1
13996,1
12109,1
1147,1
10010,1
11560,1
12028,1
7551,1
3996,1
2683,1
4098,1
15345,1
9194,1
9554,1
1904,1
833,1
11365,1
10090,1
10191,1
13714,1
7614,1
1175,1
4153,1
8299,1
7584,1
5706,1
2726,1
9604,1
13145,1
7919,0
7886,1
14637,1
13706,1
12956,1
15370,1
1197,0
12188,1
429,1
6338,1
13497,1
3355,1
8642,1
12286,1
6584,1
4329,1
5369,1
12410,1
11366,1
1964,1
7040,1
8678,1
9413,1
4554,1
5601,1
299,1
2109,0
3107,1
6292,1
12253,1
4982,1
6220,1
11909,1
6849,1
5985,1
14579,0
13294,1
11462,1
15147,1
1190,1
5610,1
2626,0
13369,1
119,1
5674,1
11406,1
6455,1
11553,1
1723,1
6407,1
7145,1
3838,1
8961,1
5763,1
11753,1
12273,1
10254,1
7444,1
4400,1
13127,1
5998,1
376,1
8031,1
11044,1
704,1
2417,1
9407,1
4181,1
3601,1
14533,1
10269,1
12509,1
4246,1
12701,1
15226,1
5952,1
1450,1
4984,1
3844,1
15553,1
2337,1
5196,1
10125,1
11094,1
9344,0
5337,0
6011,1
14141,1
6562,1
11050,1
2913,1
13372,1
1934,1
14088,1
1634,1
12263,1
14458,1
1430,1
5460,1
14267,1
7785,0
12363,0
11018,1
13860,1
753,1
3623,1
14094,1
9664,1
33,1
15254,1
13534,1
11527,1
6885,1
11866,1
6847,1
10767,1
4003,1
3372,1
6597,1
1297,1
5800,1
8403,1
6688,0
13539,0
6762,0
6066,1
908,1
3684,1
8021,1
12610,1
15128,1
3717,1
6096,1
13092,1
8855,1
3070,1
5464,1
8526,1
10834,1
111,1
12930,0
1701,1
1783,1
9891,1
12596,1
3492,0
978,1
3283,1
4115,1
5703,1
9937,1
10159,1
11509,1
7698,1
9469,1
4764,1
11654,1
14281,1
10845,1
14429,1
1408,1
11978,1
9666,1
11165,1
5940,1
3703,1
10479,1
14478,0
2543,0
3836,1
11596,1
4948,1
5786,1
1614,1
8784,1
10062,1
7453,1
396,1
13881,1
8310,1
13130,1
2366,1
5459,1
5770,1
11619,1
5955,1
1599,1
8868,1
15426,1
817,1
14063,0
8974,1
8205,1
9807,1
5999,1
216,1
15220,1
3011,1
6442,1
13508,1
11396,1
15099,1
11167,1
11272,1
7985,1
611,1
11549,1
1512,1
11343,1
11385,1
7839,0
7284,1
9052,0
15509,1
4786,1
15594,1
2771,1
9464,1
3668,1
10111,0
6916,1
4667,1
763,1
12931,1
3728,1
10598,0
11959,1
9799,1
10676,1
14676,1
8774,1
2390,1
14352,1
8450,0
4609,1
9904,1
7417,1
1621,1
14236,1
13793,1
8673,1
3679,1
2477,0
12877,1
9630,1
13981,1
6253,1
15560,1
11947,1
13836,1
6443,1
13618,1
3821,1
11746,1
6306,1
9887,1
12603,1
12535,1
11858,1
15047,1
11173,1
15386,0
10581,1
653,1
15277,1
11505,1
13054,1
15593,1
6730,1
14146,1
12455,0
11216,0
7733,1
2876,1
14323,1
479,1
8602,1
8406,0
4602,1
103,1
1157,1
2906,1
3422,1
1383,1
11836,1
11519,1
3934,1
11437,1
13021,1
14497,1
647,1
5769,0
14275,1
6282,1
3903,1
8374,1
1457,1
12229,1
3193,1
12589,1
14009,1
13909,0
14521,1
8272,0
12530,1
3656,1
883,1
5397,1
543,1
5022,1
15174,1
12822,0
5312,0
13195,1
3909,1
9532,1
7816,1
3822,1
741,1
9330,1
5860,1
7861,1
6237,1
4292,1
2144,1
1880,1
7252,1
9375,1
12442,1
333,1
10401,1
4461,1
3383,1
2286,0
10280,0
714,1
3592,1
9526,1
6234,1
4353,0
11215,0
9980,1
9050,1
11146,1
13972,1
4401,1
9953,1
5478,1
839,1
12292,1
13205,0
11155,1
11806,1
6491,1
7760,1
14542,1
9814,1
7613,1
10189,1
5910,1
744,1
1965,1
5931,1
10951,1
1142,1
7341,0
11001,0
1206,1
8113,1
14810,1
15180,1
10496,1
10216,1
5012,1
4081,1
530,0
4013,0
14808,1
15204,1
11488,0
3087,1
12250,0
9675,1
2525,1
11047,1
8020,1
5862,1
12660,1
10092,1
